Source,Target,Type,Weight
,,,111
,,,87
,,,76
,,,66
,,,65
,,,99
,,,78
,,,83
,,,96
,,,68
,,,80
,,,47
,,,92
,,,68
,,,322
,,,169
,,,234
,,,195
,,,202
,,,253
,,,423
,,,638
,,,792
,,,593
,,,403
,,,359
,,,150
,,,342
,,,296
,,,165
,,,205
,,,492
,,,610
,,,193
,,,315
,,,621
,,,401
,,,254
,,,90
,,,155
,,,59
,,,125
,,,243
,,,77
,,,164
,,,148
,,,137
,,,271
,,,219
,,,258
,,,167
,,,248
,,,270
,,,241
,,,180
,,,77
,,,127
,,,346
,,,198
,,,223
,,,187
,,,235
,,,90
,,,77
,,,114
,,,158
,,,139
,,,172
,,,347
,,,112
,,,444
,,,90
,,,335
,,,267
,,,1448
,,,113
,,,52
,,,60
,,,80
,,,105
,,,343
,,,327
,,,786
,,,707
,,,594
,,,428
,,,1751
,,,0
,,,338
,,,333
,,,104
,,,260
,,,394
,,,192
,,,416
,,,79
,,,375
,,,191
,,,1391
,,,1556
,,,277
,,,381
,,,276
,,,515
,,,424
,,,156
,,,100
,,,158
,,,245
,,,728
,,,460
,,,107
,,,132
,,,99
,,,114
,,,246
,,,243
,,,691
,,,195
,,,294
,,,54
,,,108
,,,425
,,,988
,,,569
,,,390
,,,293
,,,312
,,,171
,,,95
,,,498
,,,62
,,,12
,,,15
,,,6
,,,11
,,,7
,,,370
,,,571
,,,314
,,,207
,,,206
,,,116
,,,50
,,,239
,,,97
,,,225
,,,168
,,,36
,,,37
,,,50
,,,188
,,,98
,,,46
,,,43
,,,51
,,,112
,,,117
,,,316
,,,473
,,,108
,,,88
,,,193
,,,144
,,,372
,,,89
,,,132
,,,80
,,,146
,,,173
,,,775
,,,86
,,,87
,,,90
,,,81
,,,144
,,,239
,,,209
,,,96
,,,78
,,,254
,,,70
,,,250
,,,206
,,,146
,,,151
,,,153
,,,95
,,,160
,,,278
,,,152
,,,558
,,,177
,,,93
,,,165
,,,200
,,,164
,,,166
,,,413
,,,267
,,,82
,,,297
,,,342
,,,124
,,,112
,,,93
,,,77
,,,301
,,,147
,,,128
,,,185
,,,222
,,,66
,,,100
,,,82
,,,62
,,,87
,,,88
,,,189
,,,383
,,,132
,,,69
,,,358
,,,858
,,,480
,,,313
,,,169
,,,222
,,,108
,,,198
,,,258
,,,404
,,,233
,,,242
,,,153
,,,120
,,,69
,,,34
,,,50
,,,94
,,,578
,,,143
,,,306
,,,399
,,,100
,,,118
,,,182
,,,177
,,,87
,,,225
,,,316
,,,223
,,,211
,,,102
,,,344
,,,372
,,,125
,,,233
,,,284
,,,154
,,,131
,,,115
,,,88
,,,170
,,,273
,,,410
,,,189
,,,1078
,,,526
,,,149
,,,179
,,,85
,,,256
,,,184
,,,376
,,,457
,,,261
,,,284
,,,119
,,,259
,,,758
,,,442
,,,321
,,,220
,,,243
,,,168
,,,400
,,,255
,,,246
,,,138
,,,477
,,,163
,,,95
,,,96
,,,67
,,,65
,,,103
,,,418
,,,304
,,,243
,,,283
,,,209
,,,282
,,,88
,,,86
,,,65
,,,213
,,,1378
,,,591
,,,149
,,,88
,,,451
,,,785
,,,433
,,,2097
,,,151
,,,393
,,,184
,,,267
,,,180
,,,105
,,,124
,,,390
,,,276
,,,612
,,,346
,,,569
,,,320
,,,147
,,,173
,,,188
,,,97
,,,217
,,,199
,,,320
,,,316
,,,185
,,,146
,,,126
,,,109
,,,713
,,,700
,,,1268
,,,1388
,,,194
,,,479
,,,100
,,,265
,,,294
,,,229
,,,187
,,,787
,,,735
,,,305
,,,1300
,,,388
,,,316
,,,153
,,,371
,,,128
,,,423
,,,385
,,,134
,,,56
,,,47
,,,164
,,,144
,,,128
,,,236
,,,135
,,,88
,,,224
,,,390
,,,126
,,,123
,,,269
,,,182
,,,114
,,,63
,,,64
,,,74
,,,81
,,,150
,,,64
,,,42
,,,79
,,,301
,,,146
,,,166
,,,62
,,,80
,,,231
,,,463
,,,519
,,,1310
,,,72
,,,72
,,,93
,,,175
,,,79
,,,133
,,,75
,,,333
,,,99
,,,53
,,,98
,,,664
,,,581
,,,353
,,,616
,,,249
,,,201
,,,8
,,,9
,,,10
,,,5
,,,15
,,,125
,,,94
,,,246
,,,273
,,,132
,,,88
,,,445
,,,92
,,,79
,,,114
,,,296
,,,190
,,,169
,,,60
,,,90
,,,73
,,,256
,,,259
,,,248
,,,477
,,,630
,,,1923
,,,794
,,,142
,,,140
,,,142
,,,174
,,,259
,,,268
,,,1510
,,,612
,,,190
,,,221
,,,239
,,,708
,,,442
,,,196
,,,200
,,,514
,,,309
,,,527
,,,499
,,,146
,,,105
,,,152
,,,660
,,,476
,,,778
,,,718
,,,570
,,,98
,,,138
,,,103
,,,198
,,,104
,,,140
,,,374
,,,178
,,,287
,,,493
,,,239
,,,109
,,,192
,,,112
,,,114
,,,1249
,,,262
,,,522
,,,910
,,,275
,,,217
,,,330
,,,292
,,,387
,,,222
,,,365
,,,455
,,,533
,,,201
,,,90
,,,89
,,,145
,,,88
,,,135
,,,191
,,,310
,,,232
,,,103
,,,120
,,,665
,,,376
,,,520
,,,437
,,,1582
,,,388
,,,503
,,,1864
,,,237
,,,135
,,,151
,,,197
,,,115
,,,557
,,,249
,,,265
,,,195
,,,92
,,,103
,,,57
,,,339
,,,128
,,,256
,,,182
,,,171
,,,182
,,,72
,,,67
,,,70
,,,27
,,,77
,,,36
,,,158
,,,70
,,,278
,,,151
,,,562
,,,288
,,,94
,,,182
,,,535
,,,584
,,,430
,,,219
,,,224
,,,155
,,,148
,,,1156
,,,236
,,,131
,,,83
,,,148
,,,213
,,,205
,,,3994
,,,310
,,,270
,,,111
,,,115
,,,122
,,,511
,,,382
,,,177
,,,95
,,,365
,,,744
,,,89
,,,112
,,,291
,,,137
,,,113
,,,109
,,,76
,,,59
,,,67
,,,244
,,,63
,,,412
,,,57
,,,213
,,,95
,,,179
,,,318
,,,701
,,,1012
,,,734
,,,1406
,,,94
,,,128
,,,924
,,,5086
,,,274
,,,241
,,,101
,,,352
,,,331
,,,552
,,,243
,,,286
,,,260
,,,112
,,,98
,,,191
,,,918
,,,1150
,,,446
,,,394
,,,195
,,,99
,,,474
,,,180
,,,200
,,,660
,,,452
,,,246
,,,313
,,,151
,,,148
,,,88
,,,66
,,,74
,,,318
,,,232
,,,203
,,,791
,,,445
,,,1020
,,,463
,,,206
,,,372
,,,278
,,,527
,,,404
,,,261
,,,124
,,,111
,,,807
,,,823
,,,192
,,,270
,,,226
,,,224
,,,95
,,,100
,,,84
,,,125
,,,94
,,,63
,,,80
,,,55
,,,99
,,,35
,,,17
,,,23
,,,35
,,,64
,,,49
,,,159
,,,210
,,,184
,,,560
,,,370
,,,164
,,,294
,,,378
,,,498
,,,447
,,,71
,,,723
,,,328
,,,183
,,,305
,,,899
,,,369
,,,260
,,,75
,,,112
,,,238
,,,293
,,,384
,,,197
,,,192
,,,249
,,,1119
,,,336
,,,1720
,,,341
,,,176
,,,323
,,,366
,,,194
,,,321
,,,94
,,,148
,,,170
,,,253
,,,526
,,,379
,,,936
,,,272
,,,77
,,,140
,,,122
,,,78
,,,51
,,,70
,,,73
,,,42
,,,52
,,,36
,,,53
,,,55
,,,39
,,,51
,,,55
,,,37
,,,52
,,,55
,,,59
,,,41
,,,22
,,,36
,,,34
,,,46
,,,51
,,,43
,,,45
,,,69
,,,118
,,,830
,,,183
,,,186
,,,301
,,,127
,,,74
,,,107
,,,616
,,,505
,,,612
,,,314
,,,807
,,,527
,,,319
,,,747
,,,200
,,,91
,,,114
,,,308
,,,126
,,,244
,,,237
,,,219
,,,110
,,,280
,,,492
,,,162
,,,504
,,,285
,,,162
,,,140
,,,98
,,,98
,,,140
,,,85
,,,61
,,,265
,,,168
,,,326
,,,224
,,,85
,,,327
,,,222
,,,250
,,,141
,,,253
,,,143
,,,49
,,,122
,,,835
,,,371
,,,256
,,,888
,,,247
,,,680
,,,332
,,,385
,,,148
,,,841
,,,194
,,,182
,,,266
,,,673
,,,104
,,,540
,,,763
,,,515
,,,2169
,,,187
,,,125
,,,127
,,,287
,,,226
,,,140
,,,59
,,,47
,,,47
,,,78
,,,47
,,,81
,,,45
,,,109
,,,75
,,,402
,,,219
,,,94
,,,46
,,,83
,,,65
,,,73
,,,456
,,,357
,,,235
,,,246
,,,156
,,,126
,,,349
,,,315
,,,84
,,,85
,,,56
,,,64
,,,94
,,,63
,,,82
,,,318
,,,864
,,,277
,,,267
,,,147
,,,338
,,,337
,,,346
,,,447
,,,209
,,,623
,,,428
,,,247
,,,139
,,,305
,,,114
,,,114
,,,310
,,,175
,,,318
,,,299
,,,141
,,,114
,,,140
,,,79
,,,103
,,,144
,,,484
,,,146
,,,139
,,,390
,,,152
,,,111
,,,436
,,,156
,,,106
,,,113
,,,89
,,,73
,,,89
,,,117
,,,183
,,,624
,,,197
,,,175
,,,226
,,,3362
,,,437
,,,245
,,,296
,,,109
,,,260
,,,172
,,,529
,,,146
,,,197
,,,158
,,,612
,,,508
,,,208
,,,228
,,,366
,,,172
,,,327
,,,196
,,,278
,,,419
,,,330
,,,145
,,,315
,,,119
,,,342
,,,304
,,,189
,,,211
,,,310
,,,385
,,,549
,,,320
,,,256
,,,215
,,,217
,,,393
,,,695
,,,1269
,,,247
,,,157
,,,416
,,,487
,,,397
,,,794
,,,282
,,,534
,,,340
,,,131
,,,139
,,,575
,,,493
,,,336
,,,413
,,,308
,,,283
,,,456
,,,412
,,,397
,,,271
,,,118
,,,112
,,,161
,,,145
,,,112
,,,416
,,,1202
,,,309
,,,86
,,,54
,,,301
,,,273
,,,192
,,,1092
,,,416
,,,1029
,,,338
,,,248
,,,960
,,,562
,,,1770
,,,199
,,,98
,,,50
,,,128
,,,229
,,,206
,,,498
,,,401
,,,94
,,,95
,,,223
,,,167
,,,456
,,,162
,,,105
,,,166
,,,274
,,,507
,,,605
,,,239
,,,335
,,,528
,,,300
,,,1519
,,,132
,,,109
,,,124
,,,75
,,,190
,,,303
,,,293
,,,186
,,,393
,,,154
,,,240
,,,363
,,,533
,,,259
,,,761
,,,206
,,,88
,,,218
,,,85
,,,138
,,,125
,,,143
,,,132
,,,192
,,,91
,,,191
,,,457
,,,239
,,,142
,,,323
,,,344
,,,99
,,,224
,,,203
,,,129
,,,201
,,,180
,,,67
,,,37
,,,41
,,,45
,,,40
,,,47
,,,54
,,,37
,,,25
,,,49
,,,49
,,,59
,,,34
,,,35
,,,63
,,,41
,,,51
,,,400
,,,251
,,,219
,,,228
,,,153
,,,386
,,,214
,,,601
,,,231
,,,166
,,,131
,,,152
,,,319
,,,206
,,,309
,,,125
,,,423
,,,508
,,,269
,,,496
,,,200
,,,114
,,,399
,,,120
,,,190
,,,343
,,,134
,,,321
,,,40
,,,246
,,,214
,,,95
,,,66
,,,802
,,,493
,,,233
,,,155
,,,196
,,,67
,,,59
,,,319
,,,293
,,,443
,,,106
,,,105
,,,586
,,,430
,,,164
,,,141
,,,81
,,,140
,,,481
,,,265
,,,329
,,,284
,,,355
,,,555
,,,141
,,,122
,,,237
,,,243
,,,92
,,,77
,,,108
,,,80
,,,63
,,,135
,,,527
,,,138
,,,78
,,,93
,,,231
,,,300
,,,101
,,,136
,,,107
,,,300
,,,186
,,,204
,,,98
,,,74
,,,128
,,,120
,,,91
,,,84
,,,101
,,,617
,,,263
,,,146
,,,305
,,,183
,,,305
,,,229
,,,147
,,,280
,,,388
,,,337
,,,240
,,,146
,,,409
,,,203
,,,113
,,,99
,,,125
,,,189
,,,410
,,,209
,,,438
,,,242
,,,162
,,,82
,,,146
,,,180
,,,239
,,,651
,,,185
,,,105
,,,278
,,,136
,,,437
,,,138
,,,106
,,,167
,,,244
,,,73
,,,72
,,,462
,,,598
,,,335
,,,262
,,,697
,,,3172
,,,623
,,,409
,,,343
,,,238
,,,170
,,,93
,,,121
,,,503
,,,149
,,,243
,,,92
,,,63
,,,92
,,,80
,,,159
,,,216
,,,209
,,,149
,,,92
,,,103
,,,125
,,,10
,,,5
,,,7
,,,5
,,,3
,,,5
,,,202
,,,472
,,,193
,,,851
,,,148
,,,99
,,,202
,,,78
,,,97
,,,85
,,,251
,,,198
,,,421
,,,183
,,,259
,,,284
,,,286
,,,8
,,,80
,,,937
,,,1088
,,,244
,,,109
,,,124
,,,131
,,,327
,,,308
,,,22
,,,103
,,,178
,,,161
,,,116
,,,93
,,,83
,,,97
,,,130
,,,510
,,,168
,,,166
,,,195
,,,21
,,,124
,,,72
,,,263
,,,740
,,,111
,,,330
,,,210
,,,454
,,,13
,,,15
,,,99
,,,130
,,,414
,,,281
,,,311
,,,243
,,,529
,,,252
,,,216
,,,314
,,,136
,,,76
,,,60
,,,73
,,,301
,,,193
,,,105
,,,98
,,,23
,,,60
,,,83
,,,74
,,,79
,,,91
,,,77
,,,223
,,,477
,,,686
,,,345
,,,205
,,,162
,,,138
,,,412
,,,538
,,,405
,,,128
,,,243
,,,342
,,,592
,,,525
,,,438
,,,136
,,,63
,,,318
,,,204
,,,229
,,,384
,,,266
,,,166
,,,302
,,,560
,,,150
,,,234
,,,228
,,,419
,,,279
,,,195
,,,118
,,,134
,,,211
,,,384
,,,170
,,,193
,,,120
,,,190
,,,66
,,,104
,,,87
,,,72
,,,54
,,,70
,,,236
,,,312
,,,262
,,,185
,,,320
,,,650
,,,693
,,,589
,,,237
,,,153
,,,291
,,,283
,,,602
,,,366
,,,661
,,,403
,,,240
,,,268
,,,284
,,,272
,,,118
,,,246
,,,642
,,,425
,,,639
,,,249
,,,126
,,,201
,,,394
,,,459
,,,323
,,,784
,,,229
,,,391
,,,348
,,,205
,,,492
,,,319
,,,422
,,,761
,,,1021
,,,120
,,,159
,,,929
,,,267
,,,142
,,,144
,,,132
,,,391
,,,276
,,,473
,,,761
,,,229
,,,319
,,,94
,,,110
,,,265
,,,593
,,,221
,,,321
,,,517
,,,422
,,,191
,,,194
,,,130
,,,212
,,,499
,,,186
,,,133
,,,139
,,,273
,,,939
,,,668
,,,388
,,,203
,,,80
,,,110
,,,213
,,,124
,,,450
,,,1024
,,,526
,,,752
,,,617
,,,277
,,,257
,,,482
,,,531
,,,1132
,,,265
,,,406
,,,534
,,,863
,,,569
,,,188
,,,130
,,,596
,,,699
,,,858
,,,373
,,,316
,,,816
,,,325
,,,1236
,,,353
,,,316
,,,79
,,,46
,,,644
,,,1540
,,,259
,,,196
,,,672
,,,776
,,,399
,,,164
,,,2478
,,,761
,,,1210
,,,914
,,,519
,,,302
,,,297
,,,659
,,,286
,,,187
,,,93
,,,130
,,,194
,,,58
,,,87
,,,128
,,,333
,,,357
,,,278
,,,190
,,,319
,,,522
,,,674
,,,237
,,,97
,,,158
,,,202
,,,81
,,,95
,,,220
,,,155
,,,75
,,,112
,,,233
,,,76
,,,71
,,,65
,,,65
,,,57
,,,55
,,,153
,,,179
,,,132
,,,255
,,,471
,,,114
,,,89
,,,67
,,,88
,,,500
,,,425
,,,187
,,,104
,,,126
,,,165
,,,703
,,,129
,,,142
,,,205
,,,245
,,,480
,,,168
,,,135
,,,119
,,,254
,,,109
,,,310
,,,273
,,,334
,,,399
,,,220
,,,303
,,,412
,,,171
,,,82
,,,62
,,,164
,,,144
,,,268
,,,130
,,,399
,,,148
,,,136
,,,104
,,,132
,,,352
,,,155
,,,250
,,,204
,,,264
,,,492
,,,141
,,,214
,,,159
,,,73
,,,168
,,,153
,,,129
,,,108
,,,169
,,,253
,,,164
,,,114
,,,74
,,,89
,,,81
,,,174
,,,468
,,,269
,,,240
,,,479
,,,303
,,,876
,,,271
,,,175
,,,160
,,,114
,,,166
,,,795
,,,556
,,,417
,,,225
,,,161
,,,162
,,,573
,,,150
,,,129
,,,130
,,,646
,,,603
,,,85
,,,59
,,,171
,,,52
,,,125
,,,496
,,,303
,,,526
,,,164
,,,196
,,,182
,,,223
,,,449
,,,762
,,,371
,,,877
,,,815
,,,434
,,,232
,,,388
,,,100
,,,135
,,,110
,,,263
,,,856
,,,326
,,,399
,,,241
,,,103
,,,89
,,,822
,,,212
,,,228
,,,110
,,,138
,,,261
,,,1341
,,,241
,,,227
,,,318
,,,482
,,,290
,,,220
,,,174
,,,826
,,,289
,,,163
,,,210
,,,245
,,,524
,,,54
,,,11
,,,14
,,,1
,,,5
,,,2
,,,1
,,,2
,,,231
,,,314
,,,456
,,,86
,,,111
,,,83
,,,159
,,,70
,,,68
,,,151
,,,455
,,,513
,,,277
,,,461
,,,243
,,,130
,,,70
,,,87
,,,93
,,,54
,,,71
,,,88
,,,176
,,,199
,,,1899
,,,206
,,,2580
,,,598
,,,181
,,,63
,,,343
,,,757
,,,328
,,,113
,,,172
,,,539
,,,329
,,,220
,,,45
,,,95
,,,365
,,,397
,,,925
,,,280
,,,165
,,,97
,,,1415
,,,803
,,,251
,,,153
,,,250
,,,342
,,,524
,,,93
,,,145
,,,208
,,,239
,,,95
,,,263
,,,651
,,,372
,,,282
,,,349
,,,25
,,,198
,,,574
,,,239
,,,272
,,,989
,,,474
,,,18
,,,11
,,,29
,,,40
,,,11
,,,21
,,,42
,,,14
,,,6
,,,11
,,,21
,,,18
,,,20
,,,47
,,,40
,,,55
,,,6
,,,11
,,,27
,,,32
,,,10
,,,9
,,,57
,,,61
,,,18
,,,4
,,,9
,,,42
,,,21
,,,18
,,,9
,,,53
,,,18
,,,6
,,,3
,,,29
,,,13
,,,39
,,,6
,,,7
,,,27
,,,23
,,,5
,,,2
,,,19
,,,14
,,,3
,,,2
,,,3
,,,1
,,,6
,,,242
,,,118
,,,111
,,,209
,,,114
,,,132
,,,171
,,,1730
,,,552
,,,210
,,,202
,,,151
,,,289
,,,173
,,,120
,,,135
,,,178
,,,297
,,,536
,,,152
,,,281
,,,609
,,,778
,,,227
,,,230
,,,201
,,,680
,,,227
,,,189
,,,108
,,,552
,,,222
,,,642
,,,239
,,,931
,,,244
,,,213
,,,890
,,,187
,,,124
,,,141
,,,149
,,,88
,,,200
,,,386
,,,133
,,,161
,,,114
,,,414
,,,338
,,,39
,,,27
,,,116
,,,85
,,,162
,,,101
,,,230
,,,733
,,,829
,,,183
,,,161
,,,99
,,,546
,,,256
,,,296
,,,360
,,,768
,,,397
,,,223
,,,322
,,,183
,,,528
,,,400
,,,932
,,,299
,,,207
,,,162
,,,334
,,,89
,,,65
,,,147
,,,365
,,,170
,,,507
,,,218
,,,112
,,,218
,,,119
,,,121
,,,107
,,,100
,,,510
,,,154
,,,167
,,,382
,,,127
,,,153
,,,151
,,,658
,,,262
,,,228
,,,570
,,,574
,,,203
,,,212
,,,90
,,,221
,,,546
,,,598
,,,787
,,,458
,,,164
,,,204
,,,682
,,,333
,,,135
,,,98
,,,68
,,,76
,,,78
,,,121
,,,212
,,,530
,,,375
,,,154
,,,151
,,,75
,,,126
,,,100
,,,76
,,,310
,,,656
,,,354
,,,336
,,,721
,,,278
,,,155
,,,317
,,,101
,,,427
,,,113
,,,202
,,,174
,,,137
,,,271
,,,347
,,,170
,,,104
,,,97
,,,249
,,,151
,,,313
,,,190
,,,542
,,,91
,,,705
,,,93
,,,134
,,,0
,,,297
,,,879
,,,915
,,,308
,,,336
,,,209
,,,111
,,,246
,,,148
,,,204
,,,70
,,,48
,,,205
,,,87
,,,139
,,,347
,,,659
,,,380
,,,295
,,,198
,,,680
,,,182
,,,1948
,,,1626
,,,1002
,,,371
,,,459
,,,220
,,,176
,,,202
,,,174
,,,148
,,,156
,,,155
,,,92
,,,198
,,,142
,,,84
,,,837
,,,1404
,,,227
,,,187
,,,157
,,,147
,,,279
,,,806
,,,317
,,,631
,,,1233
,,,628
,,,178
,,,213
,,,133
,,,103
,,,216
,,,714
,,,166
,,,254
,,,403
,,,121
,,,100
,,,102
,,,175
,,,473
,,,273
,,,272
,,,499
,,,346
,,,306
,,,246
,,,156
,,,498
,,,511
,,,257
,,,76
,,,129
,,,138
,,,279
,,,119
,,,835
,,,1995
,,,487
,,,198
,,,288
,,,226
,,,594
,,,619
,,,419
,,,643
,,,336
,,,181
,,,150
,,,160
,,,98
,,,172
,,,229
,,,296
,,,316
,,,314
,,,134
,,,114
,,,178
,,,234
,,,263
,,,728
,,,318
,,,121
,,,163
,,,171
,,,371
,,,202
,,,455
,,,400
,,,168
,,,166
,,,844
,,,1087
,,,1330
,,,347
,,,511
,,,553
,,,1540
,,,164
,,,122
,,,396
,,,1071
,,,371
,,,545
,,,876
,,,568
,,,442
,,,134
,,,304
,,,612
,,,1124
,,,486
,,,523
,,,191
,,,210
,,,597
,,,194
,,,222
,,,208
,,,120
,,,146
,,,182
,,,160
,,,183
,,,238
,,,258
,,,220
,,,582
,,,362
,,,174
,,,406
,,,153
,,,242
,,,686
,,,263
,,,536
,,,616
,,,414
,,,344
,,,337
,,,186
,,,329
,,,143
,,,186
,,,638
,,,517
,,,414
,,,161
,,,89
,,,1024
,,,273
,,,282
,,,929
,,,926
,,,774
,,,518
,,,166
,,,106
,,,517
,,,343
,,,1033
,,,314
,,,198
,,,738
,,,348
,,,119
,,,75
,,,101
,,,364
,,,551
,,,226
,,,194
,,,210
,,,211
,,,166
,,,822
,,,258
,,,231
,,,236
,,,366
,,,1204
,,,83
,,,146
,,,296
,,,161
,,,613
,,,266
,,,315
,,,900
,,,518
,,,751
,,,419
,,,317
,,,282
,,,283
,,,164
,,,336
,,,162
,,,126
,,,1814
,,,373
,,,594
,,,219
,,,172
,,,339
,,,526
,,,1864
,,,814
,,,697
,,,526
,,,236
,,,543
,,,260
,,,257
,,,961
,,,681
,,,715
,,,272
,,,191
,,,237
,,,2229
,,,1104
,,,660
,,,304
,,,198
,,,463
,,,1292
,,,439
,,,982
,,,1821
,,,496
,,,668
,,,1395
,,,548
,,,198
,,,600
,,,211
,,,221
,,,607
,,,1641
,,,1711
,,,885
,,,922
,,,1881
,,,1911
,,,771
,,,2624
,,,459
,,,654
,,,891
,,,2666
,,,1716
,,,598
,,,2662
,,,2402
,,,503
,,,513
,,,707
,,,2691
,,,6601
,,,1253
,,,1066
,,,443
,,,889
,,,726
,,,3771
,,,1205
,,,558
,,,1130
,,,2290
,,,585
,,,749
,,,630
,,,392
,,,1276
,,,1469
,,,2358
,,,488
,,,553
,,,371
,,,524
,,,962
,,,2403
,,,514
,,,264
,,,226
,,,479
,,,308
,,,2102
,,,2143
,,,1311
,,,605
,,,561
,,,440
,,,317
,,,109
,,,450
,,,554
,,,559
,,,227
,,,1071
,,,1079
,,,240
,,,433
,,,557
,,,349
,,,229
,,,231
,,,784
,,,1832
,,,494
,,,616
,,,301
,,,337
,,,714
,,,1387
,,,87
,,,193
,,,163
,,,530
,,,179
,,,216
,,,145
,,,106
,,,81
,,,110
,,,905
,,,211
,,,198
,,,318
,,,167
,,,1012
,,,293
,,,282
,,,662
,,,355
,,,922
,,,106
,,,45
,,,107
,,,128
,,,48
,,,110
,,,31
,,,72
,,,1493
,,,637
,,,1031
,,,630
,,,494
,,,205
,,,455
,,,404
,,,358
,,,48
,,,62
,,,75
,,,52
,,,2747
,,,59
,,,44
,,,61
,,,843
,,,61
,,,269
,,,58
,,,298
,,,113
,,,170
,,,112
,,,39
,,,170
,,,51
,,,145
,,,394
,,,54
,,,47
,,,97
,,,45
,,,87
,,,2705
,,,1852
,,,1757
,,,780
,,,851
,,,511
,,,630
,,,8301
,,,1141
,,,3290
,,,29210
,,,1291
,,,389
,,,399
,,,633
,,,760
,,,334
,,,905
,,,370
,,,513
,,,631
,,,457
,,,167
,,,106
,,,99
,,,138
,,,140
,,,293
,,,184
,,,141
,,,165
,,,329
,,,140
,,,591
,,,177
,,,124
,,,72
,,,198
,,,166
,,,237
,,,48
,,,61
,,,29
,,,74
,,,93
,,,452
,,,280
,,,647
,,,586
,,,291
,,,178
,,,108
,,,136
,,,98
,,,409
,,,493
,,,340
,,,249
,,,155
,,,184
,,,155
,,,83
,,,104
,,,102
,,,62
,,,92
,,,148
,,,69
,,,117
,,,67
,,,105
,,,89
,,,227
,,,213
,,,104
,,,139
,,,199
,,,36
,,,90
,,,154
,,,191
,,,86
,,,151
,,,439
,,,1160
,,,212
,,,281
,,,198
,,,87
,,,197
,,,82
,,,75
,,,290
,,,176
,,,294
,,,166
,,,74
,,,90
,,,118
,,,242
,,,57
,,,150
,,,141
,,,692
,,,174
,,,207
,,,488
,,,602
,,,153
,,,328
,,,196
,,,95
,,,108
,,,115
,,,139
,,,195
,,,147
,,,210
,,,272
,,,105
,,,33
,,,34
,,,75
,,,219
,,,77
,,,114
,,,36
,,,90
,,,49
,,,90
,,,84
,,,80
,,,56
,,,82
,,,60
,,,452
,,,176
,,,214
,,,100
,,,80
,,,99
,,,60
,,,38
,,,42
,,,36
,,,41
,,,114
,,,445
,,,219
,,,153
,,,53
,,,18
,,,17
,,,42
,,,69
,,,179
,,,207
,,,69
,,,61
,,,52
,,,48
,,,42
,,,137
,,,139
,,,174
,,,140
,,,79
,,,52
,,,228
,,,284
,,,248
,,,116
,,,108
,,,103
,,,46
,,,100
,,,222
,,,292
,,,103
,,,64
,,,90
,,,59
,,,34
,,,84
,,,227
,,,101
,,,85
,,,127
,,,207
,,,170
,,,154
,,,69
,,,49
,,,25
,,,44
,,,57
,,,258
,,,94
,,,95
,,,56
,,,41
,,,63
,,,871
,,,229
,,,75
,,,145
,,,764
,,,141
,,,93
,,,97
,,,164
,,,209
,,,866
,,,83
,,,458
,,,200
,,,52
,,,105
,,,79
,,,42
,,,86
,,,174
,,,65
,,,58
,,,85
,,,54
,,,210
,,,74
,,,31
,,,25
,,,33
,,,420
,,,113
,,,130
,,,242
,,,135
,,,396
,,,81
,,,157
,,,165
,,,107
,,,464
,,,136
,,,85
,,,124
,,,137
,,,54
,,,0
,,,81
,,,191
,,,833
,,,306
,,,51
,,,89
,,,48
,,,61
,,,52
,,,193
,,,288
,,,29
,,,69
,,,105
,,,645
,,,159
,,,379
,,,379
,,,71
,,,162
,,,73
,,,43
,,,32
,,,37
,,,53
,,,191
,,,60
,,,31
,,,38
,,,83
,,,266
,,,95
,,,57
,,,233
,,,37
,,,56
,,,25
,,,60
,,,100
,,,226
,,,63
,,,74
,,,66
,,,50
,,,123
,,,136
,,,67
,,,264
,,,122
,,,92
,,,117
,,,64
,,,127
,,,363
,,,201
,,,243
,,,372
,,,681
,,,193
,,,177
,,,694
,,,140
,,,93
,,,329
,,,188
,,,78
,,,47
,,,106
,,,71
,,,75
,,,42
,,,78
,,,114
,,,113
,,,88
,,,52
,,,40
,,,80
,,,89
,,,19
,,,30
,,,72
,,,175
,,,80
,,,68
,,,34
,,,79
,,,71
,,,111
,,,127
,,,123
,,,76
,,,271
,,,900
,,,913
,,,331
,,,365
,,,329
,,,79
,,,121
,,,63
,,,110
,,,73
,,,103
,,,103
,,,181
,,,68
,,,62
,,,36
,,,209
,,,30
,,,49
,,,376
,,,55
,,,58
,,,143
,,,43
,,,58
,,,101
,,,157
,,,65
,,,98
,,,58
,,,82
,,,261
,,,76
,,,36
,,,27
,,,33
,,,46
,,,96
,,,212
,,,229
,,,61
,,,79
,,,88
,,,89
,,,107
,,,89
,,,353
,,,119
,,,155
,,,124
,,,111
,,,119
,,,436
,,,183
,,,98
,,,93
,,,80
,,,58
,,,143
,,,58
,,,99
,,,103
,,,68
,,,42
,,,72
,,,533
,,,200
,,,85
,,,74
,,,67
,,,37
,,,49
,,,54
,,,40
,,,53
,,,50
,,,425
,,,114
,,,117
,,,179
,,,349
,,,269
,,,140
,,,140
,,,81
,,,82
,,,140
,,,56
,,,172
,,,172
,,,183
,,,158
,,,512
,,,338
,,,214
,,,84
,,,88
,,,73
,,,66
,,,126
,,,78
,,,82
,,,54
,,,52
,,,35
,,,90
,,,62
,,,64
,,,180
,,,109
,,,104
,,,49
,,,75
,,,179
,,,121
,,,96
,,,83
,,,90
,,,64
,,,85
